cnpj,identificador_matriz_filial,descricao_matriz_filial,razao_social,nome_fantasia,situacao_cadastral,descricao_situacao_cadastral,data_inicio_atividade,cnae_fiscal,cnae_fiscal_descricao,descricao_tipo_de_logradouro,logradouro,numero,complemento,bairro,cep,uf,codigo_municipio,municipio,ddd_telefone_1,ddd_telefone_2,ddd_fax,qualificacao_do_responsavel,capital_social,porte,descricao_porte,opcao_pelo_simples,data_opcao_pelo_simples,data_exclusao_do_simples,opcao_pelo_mei,situacao_especial,data_situacao_especial
97553801000116,1,,PLURAL GESTAO EM PLANOS DE SAUDE LTDA,PLURAL ADMINISTRADORA DE BENEFICIOS,2,ATIVA,2011-07-14,6550200,Planos de saúde,AVENIDA,RIO BRANCO,131, ANDAR 5 ANDAR SALA 501 A 504,CENTRO,20040006,RJ,6001,RIO DE JANEIRO,2138616000,,,5,3339993.5,DEMAIS,,,,,,,
97553368000119,1,,INTRA MED MEDICINA & IMAGEM LTDA,INTRA MED,2,ATIVA,2011-07-06,8640206,Serviços de ressonância magnética,RODOVIA,JANUARIO CARNEIRO,1645,LOJA 107,PAU POMBO,34004639,MG,4895,NOVA LIMA,3130242002,,,49,10000.0,DEMAIS,,False,2017-01-01,2023-12-31,False,,
97550339000101,1,,LCRC SERVICOS MEDICOS LTDA,,2,ATIVA,2011-06-30,8630503,Atividade médica ambulatorial restrita a consultas,AVENIDA,LAVANDISCA,777,SALA 101,INDIANOPOLIS,04515011,SP,7107,SAO PAULO,1155610516,,,49,1000.0,DEMAIS,,,,,,,
97549822000168,1,,MENS SANA CONSULTORIA EM SAUDE MENTAL LTDA,,2,ATIVA,2011-07-13,8630503,Atividade médica ambulatorial restrita a consultas,RUA,MIGUEL LEMOS,00041, SAL 703,COPACABANA,22071000,RJ,6001,RIO DE JANEIRO,2121160113,,3132748668,49,5000.0,MICRO EMPRESA,,True,2015-01-01,,False,,
97548382000124,1,,CENTRO DE ATENDIMENTO MEDICO ESPECIALIZADO GARCIA LTDA,CENTRO DE ATENDIMENTO MEDICO ESPECIALIZADO GARCIA,2,ATIVA,2011-07-05,8630502,Atividade médica ambulatorial com recursos para realização de exames complementares,RUA,TEIXEIRA DA SILVA,34,CONJ 33,PARAISO,04002910,SP,7107,SAO PAULO,1143715259,1130835249,1125064913,49,1000.0,DEMAIS,,,,,,,
97546775000107,1,,CLINICA DERMAVALE LTDA,CLINICA DERMAVALE,2,ATIVA,2011-06-22,8630502,Atividade médica ambulatorial com recursos para realização de exames complementares,RUA,CAPITAO NECO,631,ANDAR 6 SALA 609,VILA ANA ROSA NOVAES,12705000,SP,6369,CRUZEIRO,1274021085,,1231440558,49,4000.0,DEMAIS,,True,2015-01-01,,False,,
97546022000193,1,,MD UROLOGIA CLINICA MEDICA E CIRURGICA LTDA,,2,ATIVA,2011-07-11,8630501,Atividade médica ambulatorial com recursos para realização de procedimentos cirúrgicos,RUA,DO CATETE,00311, SAL 1110,CATETE,22220901,RJ,6001,RIO DE JANEIRO,2122069600,,,5,10000.0,DEMAIS,,False,2015-01-01,2015-02-28,False,,
97545651000107,1,,URBANO DURAN CHAMADOIRO NETO,U.C. ASSISTENCIA MEDICA,2,ATIVA,2011-06-30,8630503,Atividade médica ambulatorial restrita a consultas,AVENIDA,FRANCISCO GLICERIO,2331,SALA 53,VILA ITAPURA,13023101,SP,6291,CAMPINAS,1998103328,,1932894456,50,1500.0,MICRO EMPRESA,,True,2015-01-01,,False,,
97545103000179,1,,ORTOMIN SERVICOS MEDICOS LTDA.,ORTOMIN SERVIOS MEDICOS,2,ATIVA,2011-06-22,8630502,Atividade médica ambulatorial com recursos para realização de exames complementares,RUA,RIO DE JANEIRO,224,APT 72,HIGIENOPOLIS,01240010,SP,7107,SAO PAULO,1181625244,,1136705929,49,4000.0,DEMAIS,,,,,,,
97544969000165,1,,MARIANO & FARIA SOCIEDADE SIMPLES,CLINICA - CES,2,ATIVA,2011-07-08,8630503,Atividade médica ambulatorial restrita a consultas,RUA,ANTUNES DE ALENCAR,152,ANDAR 1 SALA 01-A 04-A E 05-A,BOSQUE,69900481,AC,139,RIO BRANCO,6832262712,6832226900,,49,44000.0,MICRO EMPRESA,,,,,,,
